album,track_number,name,uri,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature,popularity,album_order,release_date,plays,relative plays per album
The National,1,Beautiful Head,spotify:track:5qjxbESLSYtV20JKeiwsaZ,188400,0.547,0.564,0.667,0.043,0.0959,-8.774,0.0529,148.091,0.546,4,4,27,0,2001-07-03,1281845,9.490053746703529
The National,2,Cold Girl Fever,spotify:track:77JYrFDjiqBSUQ6qMLfhaL,246000,0.756,0.788,0.392,0.759,0.107,-11.739,0.0432,118.013,0.573,9,4,40,0,2001-07-03,3088937,22.868738537171936
The National,3,The Perfect Song,spotify:track:1cZnwa4gquHoJ6jTIAYAkg,195200,0.0268,0.541,0.521,0.281,0.0913,-9.377,0.0313,125.675,0.48,7,4,27,0,2001-07-03,1218489,9.021001837013864
The National,4,American Mary,spotify:track:1IGBD3TlzViHUHb1FKeEHz,242893,0.563,0.642,0.318,0.00643,0.0939,-10.876,0.0268,135.867,0.336,7,4,26,0,2001-07-03,1157692,8.570895312716203
The National,5,Son,spotify:track:2qNifuc2Z75HavDfBpCuGf,319733,0.0532,0.762,0.48,0.693,0.08,-10.709,0.0303,125.025,0.305,0,4,25,0,2001-07-03,997193,7.382651698010705
The National,6,Pay For Me,spotify:track:6IEEpgL2pWzEqeJU7DdUD5,202640,0.000312,0.645,0.72,0.116,0.0723,-8.094,0.0361,122.244,0.388,7,4,25,0,2001-07-03,912774,6.757661276202323
The National,7,Bitters & Absolut,spotify:track:4GbOdlWpwsQxoUboLNqshV,240026,0.405,0.725,0.455,0.516,0.309,-13.362,0.0357,123.799,0.352,7,4,25,0,2001-07-03,934952,6.921854616266364
The National,8,John's Star,spotify:track:6B0vA1VobjedKbjSkTY1tk,184866,0.0302,0.578,0.689,0.0394,0.111,-8.34,0.0303,130.267,0.751,1,4,23,0,2001-07-03,751091,5.5606519966651975
The National,9,Watching You Well,spotify:track:0hdDBAtFnekO78kmOGlcrc,182440,0.307,0.563,0.334,0.172,0.243,-11.833,0.0253,79.102,0.265,0,4,23,0,2001-07-03,741234,5.4876763562552755
The National,10,Theory of the Crows,spotify:track:6DrpiNrqgOgdcyNa51CqVd,276600,0.0026,0.459,0.426,0.446,0.108,-8.983,0.0281,135.151,0.172,2,3,24,0,2001-07-03,807360,5.977235775728392
The National,11,29 Years,spotify:track:3IifrPET3e7aWXT3FN4Ij6,170493,0.923,0.525,0.306,0.191,0.368,-21.498,0.206,135.688,0.0854,0,1,25,0,2001-07-03,864195,6.3980098979458955
The National,12,Anna Freud,spotify:track:7JlJGvQ4X3wFl5wn54U5hC,187266,0.457,0.854,0.267,0.404,0.11,-12.181,0.0446,100.919,0.55,9,4,23,0,2001-07-03,751485,5.563568949320317
Sad Songs for Dirty Lovers,1,Cardinal Song,spotify:track:1PhMk1GwYBHWXyL46Sb1Ta,378040,0.812,0.427,0.345,0.699,0.119,-11.323,0.0347,119.984,0.119,2,4,29,1,2003-09-02,1768891,7.806657472278921
Sad Songs for Dirty Lovers,2,Slipping Husband,spotify:track:66nE1YHW9n62hohhsHHM0P,202746,0.0299,0.616,0.606,0.368,0.19,-7.772,0.0318,130.106,0.512,0,4,29,1,2003-09-02,1715806,7.572377117007778
Sad Songs for Dirty Lovers,3,90-Mile Water Wall,spotify:track:2Vyj8Vwg2Y9rK2rNtAyrAZ,224360,0.807,0.477,0.468,0.118,0.104,-8.177,0.027,103.056,0.102,4,4,31,1,2003-09-02,1780187,7.856510178187235
Sad Songs for Dirty Lovers,4,It Never Happened,spotify:track:7timozTlGw1k7yyZH4RTP3,277320,0.0893,0.394,0.615,0.666,0.256,-8.351,0.0289,133.24,0.195,7,4,39,1,2003-09-02,3072663,13.5606024162851
Sad Songs for Dirty Lovers,5,Murder Me Rachael,spotify:track:1IBM6aORo9icwQklXbx1fl,225666,0.000799,0.192,0.706,0.791,0.106,-4.717,0.0461,148.271,0.181,7,4,27,1,2003-09-02,1312410,5.792067082252993
Sad Songs for Dirty Lovers,6,Thirsty,spotify:track:5zim6YZrYRSHI7pnFnwr1y,228320,0.206,0.522,0.381,0.252,0.256,-8.664,0.0268,130.93,0.492,7,4,25,1,2003-09-02,1095993,4.836952612125558
Sad Songs for Dirty Lovers,7,Available,spotify:track:4rzAsxogB0Y1mEUapp6Y4P,200026,0.0015,0.307,0.87,0.88,0.234,-5.307,0.065,142.853,0.172,1,4,29,1,2003-09-02,1467958,6.478548022287196
Sad Songs for Dirty Lovers,8,Sugar Wife,spotify:track:5KVwtZRtEqKzGhf77r7e7h,141613,0.36,0.701,0.521,0.524,0.0857,-9.955,0.0335,110.095,0.843,7,4,23,1,2003-09-02,918514,4.053683455618691
Sad Songs for Dirty Lovers,9,Trophy Wife,spotify:track:2sw8M0BXlblXp92SVUXnnV,212906,0.174,0.627,0.652,0.351,0.107,-9.731,0.0272,123.581,0.861,0,4,24,1,2003-09-02,1018051,4.492970706680643
Sad Songs for Dirty Lovers,10,Fashion Coat,spotify:track:3miRHVZERVUAqVJUcELBbq,122666,0.146,0.651,0.761,0.000206,0.175,-6.512,0.0569,125.537,0.648,4,4,26,1,2003-09-02,1173215,5.1777569371655545
Sad Songs for Dirty Lovers,11,Patterns of Fairytales,spotify:track:50GPorSWe4YENEQgrUowVh,223826,0.797,0.576,0.48,0.787,0.133,-9.619,0.0357,155.181,0.296,0,4,24,1,2003-09-02,962723,4.2487913057869475
Sad Songs for Dirty Lovers,12,Lucky You,spotify:track:19GDzR3zE3TekzL8FwmPUy,262160,0.679,0.607,0.516,0.821,0.106,-8.939,0.0259,138.183,0.112,4,4,45,1,2003-09-02,6372339,28.123082694323386
Alligator,1,Secret Meeting,spotify:track:6QzNlWknrAEOYPNNAFY1x5,224773,0.375,0.622,0.626,0.00091,0.265,-5.553,0.0365,111.957,0.629,2,4,45,2,2005-04-11,8670039,13.114025957910247
Alligator,2,Karen,spotify:track:0t8exZZoczfYkgMT9XQSsw,239120,0.271,0.659,0.622,0.805,0.0873,-6.526,0.0243,97.983,0.766,0,4,37,2,2005-04-11,4331870,6.552249145164475
Alligator,3,Lit Up,spotify:track:7BD42L24drFQlQFvMArkbP,175026,0.00282,0.428,0.873,0.0411,0.0735,-5.101,0.0382,149.852,0.598,4,4,41,2,2005-04-11,5257408,7.952188563779816
Alligator,4,Looking for Astronauts,spotify:track:3tMfguPHt0N194ZVMDTdfp,203160,0.0672,0.499,0.859,0.0777,0.205,-6.465,0.0349,138.564,0.889,4,4,35,2,2005-04-11,3060502,4.629218239068616
Alligator,5,Daughters of the Soho Riots,spotify:track:2LrR7LR3weKEcmpMXAiA6Y,238573,0.645,0.563,0.444,0.712,0.125,-12.543,0.0314,85.999,0.309,9,4,37,2,2005-04-11,4540408,6.867677108661605
Alligator,6,Baby We'll Be Fine,spotify:track:4w9l5SLRm9BY3kyeECCpcA,201533,0.333,0.46,0.829,0.0748,0.035,-6.948,0.0388,125.112,0.404,4,4,36,2,2005-04-11,3649350,5.519891044261711
Alligator,7,Friend of Mine,spotify:track:1EH0iG6Wtyur2UjnHX2vBg,205253,0.343,0.655,0.935,0.013,0.144,-5.526,0.0426,127.44,0.815,0,4,33,2,2005-04-11,2692174,4.072096990476174
Alligator,8,Val Jester,spotify:track:6yPYdOfxEbfI9FefDkHWVr,180653,0.713,0.473,0.457,0.876,0.0819,-11.373,0.0275,114.333,0.0618,11,3,32,2,2005-04-11,2389235,3.6138810689949246
Alligator,9,All the Wine,spotify:track:3ozTt0Quc33a8ZyD8a44xC,195320,0.000744,0.604,0.853,0.0534,0.0995,-4.84,0.0265,119.996,0.635,0,4,44,2,2005-04-11,7576121,11.459400292694061
Alligator,10,Abel,spotify:track:0XKXeiNCDf9jlK1YmkM1cX,217026,0.000348,0.342,0.944,0.256,0.0848,-3.873,0.0489,158.807,0.413,0,4,44,2,2005-04-11,6708282,10.146734551134323
Alligator,11,The Geese of Beverly Road,spotify:track:6WunHEoxTFHMXeWYKrRhew,296786,0.0502,0.538,0.801,0.174,0.11,-7.026,0.0298,107.558,0.361,5,4,36,2,2005-04-11,3217581,4.866810951563056
Alligator,12,City Middle,spotify:track:04I3nDxLwzPTNVN3m0FfaH,267586,0.87,0.529,0.508,0.0318,0.141,-8.655,0.0379,141.926,0.379,7,3,34,2,2005-04-11,2652350,4.011860471384644
Alligator,13,Mr. November,spotify:track:6GmoLmBISzLomNjM18dFgz,240493,0.0234,0.416,0.879,1.74e-06,0.183,-4.187,0.0453,146.166,0.706,7,4,48,2,2005-04-11,11367398,17.193965614906347
Boxer,1,Fake Empire,spotify:track:7hanhZrUArC9qUerln4jh1,205040,0.143,0.325,0.768,0.909,0.0731,-6.791,0.0334,101.961,0.311,0,3,49,3,2007-05-21,40171669,25.260817321069887
Boxer,2,Mistaken for Strangers,spotify:track:2d60QBTD1OIpbb1YxlllM8,210960,0.0532,0.539,0.925,0.87,0.298,-5.303,0.0313,133.008,0.751,5,4,42,3,2007-05-21,15719873,9.884997313988094
Boxer,3,Brainy,spotify:track:3H7KmznqFVV51IQEYHyIzz,198133,0.0305,0.505,0.823,0.731,0.104,-8.308,0.0389,169.967,0.762,9,4,35,3,2007-05-21,8005891,5.034278014274127
Boxer,4,Squalor Victoria,spotify:track:5yn98oq8iLbdBA31NnLM96,179333,0.179,0.553,0.726,0.883,0.157,-6.778,0.0331,132.989,0.827,4,4,33,3,2007-05-21,6611856,4.157678551250132
Boxer,5,Green Gloves,spotify:track:265fydm3D52fct4xN6FcEg,219466,0.682,0.534,0.408,0.891,0.133,-10.448,0.031,153.989,0.394,2,4,35,3,2007-05-21,8575874,5.392695695130637
Boxer,6,Slow Show,spotify:track:7s97wgRDIbCJwuD46ySBYs,248266,0.658,0.575,0.695,0.861,0.148,-8.387,0.032,150.023,0.512,4,4,44,3,2007-05-21,21795721,13.705622401748023
Boxer,7,Apartment Story,spotify:track:558XMczFvyHKnUzGNqVJbK,212533,0.00837,0.55,0.836,0.758,0.0934,-5.485,0.0362,141.988,0.787,11,4,37,3,2007-05-21,9069977,5.7033983851481365
Boxer,8,Start a War,spotify:track:0Ud4huDX9IlaKZl4xVj4JR,196400,0.875,0.655,0.445,0.634,0.115,-12.06,0.0274,130.014,0.14,0,4,41,3,2007-05-21,13973435,8.786799196290405
Boxer,9,Guest Room,spotify:track:0ZwojfmtTClyD1I6ZCHagP,198933,0.119,0.576,0.625,0.889,0.14,-7.541,0.028,135.95,0.546,9,4,32,3,2007-05-21,5691351,3.5788450293436505
Boxer,10,Racing Like a Pro,spotify:track:3YLXwNoinuYcHZZDqVBDyv,204240,0.932,0.353,0.39,0.667,0.09,-9.771,0.0293,94.156,0.107,10,4,32,3,2007-05-21,5441227,3.4215616296518108
Boxer,11,Ada,spotify:track:1lNiYx6MXLqkzbqhzcVIm2,243200,0.641,0.557,0.505,0.883,0.103,-9.617,0.0296,116.942,0.144,7,4,36,3,2007-05-21,7359820,4.628014547664339
Boxer,12,Gospel,spotify:track:5SA1pmhLHV02cWxPm1t6q3,269200,0.828,0.575,0.309,0.511,0.107,-12.372,0.0272,83.013,0.22,0,4,39,3,2007-05-21,16610896,10.445291914440759
High Violet,1,Terrible Love,spotify:track:6pUAg3OgdO2kQ4lub9Tb5m,279760,0.55,0.304,0.795,0.724,0.118,-6.023,0.0554,79.884,0.35,7,4,41,4,2010-05-10,23981599,10.623384720833096
High Violet,2,Sorrow,spotify:track:30YMGz5pjtRaIjtQcpjn01,205213,0.172,0.55,0.74,0.663,0.0584,-8.83,0.0274,122.277,0.522,1,4,39,4,2010-05-10,23032229,10.20283216499988
High Violet,3,Anyone's Ghost,spotify:track:6NrjC9PUZo2do7aLhkf373,174173,0.281,0.745,0.789,0.769,0.108,-7.132,0.0917,120.061,0.744,6,4,35,4,2010-05-10,17302395,7.664626477859919
High Violet,4,Little Faith,spotify:track:2kAu35H96f9hG3J96zfQOt,276640,0.418,0.419,0.725,0.128,0.0776,-7.729,0.0359,149.991,0.338,7,4,31,4,2010-05-10,11073870,4.905510318911262
High Violet,5,Afraid of Everyone,spotify:track:3PDnTRxUNjxzF1OTd0amO8,259093,0.504,0.527,0.779,0.803,0.0996,-7.638,0.0508,126.026,0.239,9,4,34,4,2010-05-10,14343894,6.3540677315490735
High Violet,6,Bloodbuzz Ohio,spotify:track:3lnF83kG6ePhTSWRoW62dO,275933,0.0558,0.402,0.835,0.18,0.103,-6.367,0.043,157.066,0.69,9,4,48,4,2010-05-10,47072865,20.85236913547087
High Violet,7,Lemonworld,spotify:track:74UpwsEQCA36fE5hUmLGyT,203733,0.63,0.648,0.745,0.712,0.0901,-8.546,0.0358,126.008,0.589,1,4,39,4,2010-05-10,17223543,7.629696566305351
High Violet,8,Runaway,spotify:track:7DUwey3WJDVU6IO3ZGqmTC,333786,0.868,0.583,0.441,0.557,0.117,-10.318,0.0325,135.019,0.343,4,3,39,4,2010-05-10,21034278,9.31777849837935
High Violet,9,Conversation 16,spotify:track:5M9U88s5o3qNFN8vq2Z9yb,258933,0.608,0.554,0.851,0.912,0.24,-7.61,0.0368,116.978,0.516,11,4,36,4,2010-05-10,15596550,6.9089701219551465
High Violet,10,England,spotify:track:3KpJsilpYiHAVEMoCKYjFv,340186,0.702,0.49,0.646,0.821,0.106,-8.956,0.04,122.96,0.266,0,4,39,4,2010-05-10,20885764,9.251989667599977
High Violet,11,Vanderlyle Crybaby Geeks,spotify:track:7e6b9qDllAbLtEYHo7Stch,252200,0.702,0.464,0.513,0.000115,0.174,-7.683,0.0284,117.935,0.308,9,3,35,4,2010-05-10,14196499,6.288774596136077
Trouble Will Find Me,1,I Should Live in Salt,spotify:track:4kFmM894Q4sgHDl4pZalza,248043,0.181,0.519,0.612,7.08e-06,0.105,-7.1,0.0254,134.046,0.158,5,4,54,5,2013-05-20,41048985,9.94963134540916
Trouble Will Find Me,2,Demons,spotify:track:2yKczCmnpWYuIJuel6M0eV,211546,0.103,0.54,0.773,0.861,0.0839,-6.327,0.0405,149.882,0.417,4,1,46,5,2013-05-20,20718026,5.021725163353051
Trouble Will Find Me,3,Don't Swallow the Cap,spotify:track:3l3SbRkrK1aQ5Dk1h7vroV,285533,0.396,0.45,0.661,0.0362,0.0912,-8.537,0.0411,173.909,0.476,5,4,56,5,2013-05-20,45572347,11.046023481337311
Trouble Will Find Me,4,Fireproof,spotify:track:5qv92QoJH3gi2axKlHnayD,178106,0.959,0.483,0.473,0.00944,0.114,-10.539,0.0358,116.021,0.315,3,4,47,5,2013-05-20,22400844,5.429613902171289
Trouble Will Find Me,5,Sea of Love,spotify:track:1nXasqw1Y79vUwGFtrwD6p,221440,0.139,0.459,0.824,0.902,0.118,-6.301,0.036,146.009,0.526,0,4,47,5,2013-05-20,18772616,4.550188234591659
Trouble Will Find Me,6,Heavenfaced,spotify:track:5duVSbRsdK2QkVgLsoVDem,263200,0.645,0.505,0.496,0.285,0.0887,-9.428,0.0366,160.125,0.164,0,3,45,5,2013-05-20,17798164,4.313996324760109
Trouble Will Find Me,7,This is the Last Time,spotify:track:70ZuQywnmOpqcIiEnUA5yV,283386,0.655,0.503,0.495,0.373,0.0934,-10.251,0.0328,140.032,0.133,0,4,54,5,2013-05-20,39385694,9.546475645697292
Trouble Will Find Me,8,Graceless,spotify:track:52m3svaHBHJIySJGaUL4IB,275400,0.152,0.441,0.851,0.738,0.109,-6.365,0.168,171.977,0.366,1,4,52,5,2013-05-20,27834634,6.746679532621611
Trouble Will Find Me,9,Slipped,spotify:track:4MBStyWbpr6vBEviGvUNFF,265066,0.774,0.452,0.423,0.00446,0.0952,-10.165,0.0357,116.133,0.157,1,4,44,5,2013-05-20,14850562,3.5995437444346585
Trouble Will Find Me,10,I Need My Girl,spotify:track:50M7nY1oQuNHecs0ahWAtI,245240,0.865,0.52,0.436,0.0651,0.123,-11.508,0.0355,126.053,0.114,0,4,65,5,2013-05-20,116835485,28.319092513787652
Trouble Will Find Me,11,Humiliation,spotify:track:7mxVCiILTA07FmLly7xvpm,300733,0.782,0.47,0.7,0.244,0.255,-8.6,0.0425,167.749,0.446,5,4,45,5,2013-05-20,13232209,3.20728031242198
Trouble Will Find Me,12,Pink Rabbits,spotify:track:1oNDnnBojo1hkFATFEp1CM,276200,0.799,0.502,0.656,0.109,0.0895,-7.34,0.0435,110.157,0.275,9,4,50,5,2013-05-20,20300081,4.920421838248739
Trouble Will Find Me,13,Hard to Find,spotify:track:4hizMtcebzlqsZqp1Y6yJo,253454,0.794,0.488,0.514,0.00508,0.0979,-12.021,0.0309,114.079,0.104,8,5,45,5,2013-05-20,13818252,3.3493279611654905
Sleep Well Beast,1,Nobody Else Will Be There,spotify:track:442vojce8QY34Fy0OfIDtr,280773,0.757,0.657,0.541,0.588,0.0589,-10.883,0.0296,99.022,0.568,9,4,48,6,2017-09-08,19079299,10.064938488753993
Sleep Well Beast,2,Day I Die,spotify:track:5tOQgKuJEU01GjoHhVFCjn,271533,0.00406,0.432,0.947,0.737,0.0777,-5.442,0.0943,147.981,0.386,2,4,52,6,2017-09-08,24326218,12.832855538037336
Sleep Well Beast,3,Walk It Back,spotify:track:55OYWH9Pb14Fn9XIYiqK5c,359360,0.644,0.727,0.475,0.894,0.434,-12.468,0.0616,126.046,0.112,9,4,41,6,2017-09-08,9753957,5.1455232829545485
Sleep Well Beast,4,The System Only Dreams in Total Darkness,spotify:track:612R6rJlv9N3wpljUpT8Ja,236746,0.156,0.596,0.912,0.794,0.584,-6.74,0.211,110.014,0.371,0,4,57,6,2017-09-08,40426100,21.326056572634972
Sleep Well Beast,5,Born to Beg,spotify:track:5oMorrhWYwqvcBEFsT2Pkx,262679,0.925,0.528,0.63,0.858,0.101,-13.168,0.0611,169.48,0.267,7,4,41,6,2017-09-08,9100498,4.800802827558221
Sleep Well Beast,6,Turtleneck,spotify:track:0Mn1Ku0kJLFbSzLPq0BtIq,180000,0.0762,0.427,0.991,0.827,0.167,-3.831,0.212,109.875,0.104,5,4,39,6,2017-09-08,6687468,3.5278525728597625
Sleep Well Beast,7,Empire Line,spotify:track:7sE9UKlqaAyMC4B9er9Z1d,323760,0.519,0.593,0.643,0.774,0.102,-10.995,0.0351,116.03,0.363,7,4,47,6,2017-09-08,10757936,5.675154213262877
Sleep Well Beast,8,I'll Still Destroy You,spotify:track:5L6YfOfsBnaKJHpgsxVgsV,315280,0.332,0.536,0.837,0.787,0.1,-7.494,0.0558,145.001,0.26,1,4,46,6,2017-09-08,9924593,5.235539212993017
Sleep Well Beast,9,Guilty Party,spotify:track:44K14Xsq0SbmEavHr5H141,338973,0.702,0.368,0.686,0.777,0.124,-8.332,0.0735,182.262,0.588,2,5,50,6,2017-09-08,21573907,11.380923739236918
Sleep Well Beast,10,Carin at the Liquor Store,spotify:track:5nQJn8mJryraorVcTnIIOo,213733,0.594,0.54,0.615,0.799,0.12,-9.264,0.034,93.17,0.239,10,3,45,6,2017-09-08,14699843,7.754635827518661
Sleep Well Beast,11,Dark Side of the Gym,spotify:track:5nKH6bOVogJdgfH031s1P1,290093,0.727,0.642,0.475,0.781,0.12,-11.404,0.0294,103.956,0.453,2,3,50,6,2017-09-08,17950867,9.469654633265296
Sleep Well Beast,12,Sleep Well Beast,spotify:track:1ZiCI5KyHTd1LFh4bsJ0En,393186,0.773,0.451,0.603,0.645,0.118,-11.407,0.0798,137.981,0.349,2,4,38,6,2017-09-08,5281317,2.7860630909243977
I Am Easy to Find,1,You Had Your Soul With You,spotify:track:5cBrqDgmdbgH6ncuy1hGDs,206280,0.0194,0.521,0.777,0.0953,0.0865,-5.823,0.0878,154.015,0.278,5,4,51,7,2019-05-17,16301113,12.205659923170542
I Am Easy to Find,2,Quiet Light,spotify:track:0kje3SpbIHS7SoEk6QG5xn,255280,0.201,0.625,0.883,0.885,0.118,-6.99,0.0485,105.994,0.355,11,4,46,7,2019-05-17,8831840,6.612949406329158
I Am Easy to Find,3,Roman Holiday,spotify:track:7y3sR3xXDSls1GPYGoJ312,214786,0.641,0.533,0.463,0.376,0.213,-10.956,0.0698,155.067,0.383,6,4,41,7,2019-05-17,5217054,3.9063336917434146
I Am Easy to Find,4,Oblivions,spotify:track:5qi2iUTdb6wMuaSembt71H,253986,0.89,0.479,0.549,0.0254,0.111,-8.852,0.0458,130.074,0.164,6,4,46,7,2019-05-17,7787081,5.830673186559887
I Am Easy to Find,5,The Pull Of You,spotify:track:1z3zD1U8ZYmoILMZWE3kZF,238640,0.402,0.376,0.819,0.0575,0.114,-6.473,0.161,138.476,0.288,0,4,42,7,2019-05-17,5393360,4.038344989279632
I Am Easy to Find,6,Hey Rosey,spotify:track:4sJ48xoHPUcgWPrsvpnNrp,254106,0.647,0.63,0.608,0.17,0.165,-7.975,0.0347,131.062,0.237,0,4,41,7,2019-05-17,5002414,3.745619337704563
I Am Easy to Find,7,I Am Easy To Find,spotify:track:6RhmpJYWxzJu16nLgd8lZD,270586,0.931,0.484,0.372,0.448,0.244,-11.411,0.0317,133.857,0.193,11,4,46,7,2019-05-17,7160744,5.361695613108376
I Am Easy to Find,8,Her Father In The Pool,spotify:track:2Tg6GoNk1AucN8Zb57elx3,62520,0.995,0.317,0.123,0.956,0.1,-22.737,0.062,71.869,0.0383,4,3,38,7,2019-05-17,3771923,2.824273986345914
I Am Easy to Find,9,Where Is Her Head,spotify:track:7feLRaxYCAznOMuFVgJluq,281613,0.138,0.525,0.855,0.692,0.061,-5.336,0.0546,95.965,0.218,1,4,44,7,2019-05-17,6514362,4.877709098049016
I Am Easy to Find,10,Not In Kansas,spotify:track:3QGW4gfcvnFhOOBo1p6FKT,404720,0.882,0.488,0.348,2.32e-06,0.0877,-10.467,0.0399,78.075,0.108,7,4,42,7,2019-05-17,4862993,3.641226140003991
I Am Easy to Find,11,So Far So Fast,spotify:track:0fVhSJJXInHf99GpB2SNPt,396893,0.72,0.498,0.673,0.465,0.0645,-11.206,0.0333,112.017,0.27,4,3,40,7,2019-05-17,3943524,2.952762356954472
I Am Easy to Find,12,Dust Swirls In Strange Light,spotify:track:7esYGv7h7qbaUO1q6MdqKh,198800,0.657,0.603,0.563,0.116,0.128,-9.959,0.0344,112.059,0.186,4,4,36,7,2019-05-17,2778104,2.080139721453362
I Am Easy to Find,13,Hairpin Turns,spotify:track:30SPSWQRfDagq4lJ2KoaR0,267520,0.522,0.65,0.449,0.0702,0.0906,-9.2,0.0471,136.091,0.416,8,4,40,7,2019-05-17,5099694,3.8184589405786755
I Am Easy to Find,14,Rylan,spotify:track:6XxPXXqkE4lG7MVkpom6F8,223853,0.403,0.609,0.789,0.0774,0.0446,-5.565,0.0466,144.05,0.724,11,4,51,7,2019-05-17,14491881,10.850975091888305
I Am Easy to Find,15,Underwater,spotify:track:2jMqVZRotAEs6h6RHkWi0e,81480,0.994,0.195,0.25,0.967,0.134,-14.277,0.0341,78.099,0.0376,5,4,36,7,2019-05-17,2726548,2.0415365289597585
I Am Easy to Find,16,Light Years,spotify:track:2GNj9KRwpxBWgEiPQc3jEj,213373,0.95,0.543,0.316,0.672,0.0978,-11.666,0.0307,124.946,0.178,4,4,62,7,2019-05-17,33671086,25.211641987870934
